Project Version="4.5.3" TempoMode="FamiStudio" Name="Ninja Gaiden - refined common driver" Author="More Yamasan, B. Hasake" Copyright="1989 Tecmo Ltd."
	DPCMSample Name="Sample 1" Color="4fc3f7" Data="9a719699a3699699f9889d9b99cd66dacab0b344cb711c833cf8070001f807c01fc00342f687185ff3a5eb3f93dfbfe4bdf97d8bb737f37c9cf91ca5139766996a54624449c1129178046a3202330b461a9391615a145b2699cc64e51695ab95e31c6b99cbcb99e669d66c369bcba939dbb872b95c4e2da793e5a9e1cc65b15a5539a9b552ab5255995956e5645a5959665655555599558e656999b29c2c479333d5545559a6a6cac9d44c5699e5a89acaaa2653d358a5a92c4d65a93295c5cc94a92a5395692acb325355d53835d5d2acaa6596abd4ac955935abaa5655b5aaaa5a5535abaa6a565555b5aaaa9aa965595555555555555555559665666aaaaaaa"
	DPCMSample Name="Sample 2" Color="512da8" Data="aaaaaa02c4871f83fff9ffff190f00000030c000ff33bf1ffc07ff1ffffdcf87c1011000000080033eeee3e7f8df7ffec74fff01fcc00f00000f000ae770900ff8b3bfffc39ffc180fbe613ef8700c0781212838840777f0f8e7f7f1fee037fcc1f88097c00f5c61d038c0038fe80f77b807fb7ce0c3fde083f7e0073f1c0ec6c130053ef0031ffc047fe00f7e703ef8ddf0077ef0c11f90198ee0c1031f041ffcc10f9ee8c73c5e0f7f7487ab030f0f740c3e882e980ff4811f380e1ffce22df9ac1f3ecc878d071e0f0e3c8847d8c183077ef070ec0ee7e3f1e5e1178fd18b0e27dc18391cf8c083c3f0c3866d493b8ecfe13bce8377e1076e0a7ed023784247f4e038b8e1e2198fc7399ef2e12d3e3a1eab1c95a3c51c4a8d52c3e4221b7ce496d287c7e7f059352f8ed57870b171e8d0142ea343b3e2347c681e7ae163abd6ca935e1c57793819cde144176538c3ca0a6b5aca8bcee1938fbaa92b7ab195e9e0252b6a49f1c1118f864eae78f085ab55e5c5ce524fb61cb53c78b8d8c472a8454b169d4a1ef161b5b256b5ec785c36b334abc9453a69313aaa6a2c56ea702a47c746676373783acd6a55e5d2d4b454154717e5281e5ac99ab4acac966a353edc54ad6966a3555955a51953d398461daa0e5bb2e3221faed2d155bae8b15ca6365a5596261bba547854635565a56a568e4bcda98eba86a76a9a6aa56a8a47ff"
	Instrument Name="DPCM Instrument" Color="ab47bc"
		DPCMMapping Note="C4" Sample="Sample 1" Pitch="15" Loop="False" Bank="0"
		DPCMMapping Note="C#4" Sample="Sample 2" Pitch="15" Loop="False" Bank="0"
	Instrument Name="Duty 0" Color="c2185b"
	Instrument Name="Duty 1" Color="1e88e5"
		Envelope Type="DutyCycle" Length="1" Values="1"
	Song Name="鲜烈之龙（4-2）" Color="2196f3" Length="137" LoopPoint="41" PatternLength="26" BeatLength="8" NoteLength="1" Groove="1" GroovePaddingMode="Middle"
		Channel Type="Square1"
			Pattern Name="Pattern 1" Color="ad1457"
				Note Time="9" FinePitch="3"
				Note Time="10" FinePitch="2"
				Note Time="11" Value="C#4" Duration="12" Instrument="Duty 1" Volume="4" FinePitch="0"
				Note Time="12" FinePitch="-2"
				Note Time="13" FinePitch="-3"
				Note Time="14" FinePitch="-2"
				Note Time="15" FinePitch="0"
				Note Time="16" FinePitch="1"
				Note Time="17" FinePitch="2"
				Note Time="18" FinePitch="1"
				Note Time="19" FinePitch="0"
				Note Time="20" FinePitch="-2"
				Note Time="21" FinePitch="-3"
				Note Time="22" FinePitch="-2"
				Note Time="23" Value="G#3" Duration="36" Instrument="Duty 1" FinePitch="1"
				Note Time="24" FinePitch="2"
				Note Time="25" FinePitch="3"
			Pattern Name="Pattern 123" Color="5c6bc0"
				Note Time="0" FinePitch="2"
				Note Time="1" FinePitch="1"
				Note Time="2" FinePitch="-1"
				Note Time="3" FinePitch="-2"
				Note Time="4" FinePitch="-1"
				Note Time="5" FinePitch="1"
				Note Time="6" FinePitch="2"
				Note Time="7" FinePitch="3"
				Note Time="8" FinePitch="2"
				Note Time="9" FinePitch="1"
				Note Time="10" FinePitch="-1"
				Note Time="11" FinePitch="-2"
				Note Time="12" FinePitch="-1"
				Note Time="13" FinePitch="1"
				Note Time="14" FinePitch="2"
				Note Time="15" FinePitch="3"
				Note Time="16" FinePitch="2"
				Note Time="17" FinePitch="1"
				Note Time="18" FinePitch="-1"
				Note Time="19" FinePitch="-2"
				Note Time="20" FinePitch="-1"
				Note Time="21" FinePitch="1"
				Note Time="22" FinePitch="2"
				Note Time="23" FinePitch="3"
				Note Time="24" FinePitch="2"
				Note Time="25" FinePitch="1"
			Pattern Name="Pattern 124" Color="ad1457"
				Note Time="0" FinePitch="-1"
				Note Time="1" Volume="3" FinePitch="-2"
				Note Time="2" FinePitch="-1"
				Note Time="3" FinePitch="1"
				Note Time="4" FinePitch="2"
				Note Time="5" FinePitch="3"
				Note Time="6" FinePitch="2"
				Note Time="7" Value="A3" Duration="12" Instrument="Duty 1" Volume="4" FinePitch="1"
				Note Time="13" Volume="3"
				Note Time="19" Value="B3" Duration="12" Instrument="Duty 1" Volume="4"
				Note Time="25" Volume="3"
			Pattern Name="Pattern 125" Color="c0ca33"
				Note Time="5" Value="A3" Duration="12" Instrument="Duty 1" Volume="4"
				Note Time="11" Volume="3"
				Note Time="17" Value="G#3" Duration="24" Instrument="Duty 1" Volume="4"
				Note Time="18" FinePitch="-1"
				Note Time="19" FinePitch="-2"
				Note Time="20" FinePitch="-1"
				Note Time="21" FinePitch="1"
				Note Time="22" FinePitch="2"
				Note Time="23" Volume="3" FinePitch="3"
				Note Time="24" FinePitch="2"
				Note Time="25" FinePitch="1"
			Pattern Name="Pattern 126" Color="fff176"
				Note Time="0" FinePitch="-1"
				Note Time="1" FinePitch="-2"
				Note Time="2" FinePitch="-1"
				Note Time="3" FinePitch="1"
				Note Time="4" Volume="2" FinePitch="2"
				Note Time="5" FinePitch="3"
				Note Time="6" FinePitch="2"
				Note Time="7" FinePitch="1"
				Note Time="8" FinePitch="-1"
				Note Time="9" FinePitch="-2"
				Note Time="10" FinePitch="-1"
				Note Time="11" FinePitch="1"
				Note Time="12" Volume="1" FinePitch="2"
				Note Time="13" FinePitch="3"
				Note Time="14" FinePitch="2"
				Note Time="15" Value="F#3" Duration="24" Instrument="Duty 1" Volume="4" FinePitch="1"
				Note Time="16" FinePitch="-1"
				Note Time="17" FinePitch="-2"
				Note Time="18" FinePitch="-1"
				Note Time="19" FinePitch="1"
				Note Time="20" FinePitch="2"
				Note Time="21" Volume="3" FinePitch="3"
				Note Time="22" FinePitch="2"
				Note Time="23" FinePitch="1"
				Note Time="24" FinePitch="-1"
				Note Time="25" FinePitch="-2"
			Pattern Name="Pattern 127" Color="388e3c"
				Note Time="0" FinePitch="-1"
				Note Time="1" FinePitch="1"
				Note Time="2" Volume="2" FinePitch="2"
				Note Time="3" FinePitch="3"
				Note Time="4" FinePitch="2"
				Note Time="5" FinePitch="1"
				Note Time="6" FinePitch="-1"
				Note Time="7" FinePitch="-2"
				Note Time="8" FinePitch="-1"
				Note Time="9" FinePitch="1"
				Note Time="10" Volume="1" FinePitch="2"
				Note Time="11" FinePitch="3"
				Note Time="12" FinePitch="2"
				Note Time="13" Value="E3" Duration="24" Instrument="Duty 1" Volume="4" FinePitch="1"
				Note Time="14" FinePitch="-1"
				Note Time="15" FinePitch="-2"
				Note Time="16" FinePitch="-1"
				Note Time="17" FinePitch="1"
				Note Time="18" FinePitch="2"
				Note Time="19" Volume="3" FinePitch="3"
				Note Time="20" FinePitch="2"
				Note Time="21" FinePitch="1"
				Note Time="22" FinePitch="-1"
				Note Time="23" FinePitch="-2"
				Note Time="24" FinePitch="-1"
				Note Time="25" FinePitch="1"
			Pattern Name="Pattern 128" Color="03a9f4"
				Note Time="0" Volume="2" FinePitch="2"
				Note Time="1" FinePitch="3"
				Note Time="2" FinePitch="2"
				Note Time="3" FinePitch="1"
				Note Time="4" FinePitch="-1"
				Note Time="5" FinePitch="-2"
				Note Time="6" FinePitch="-1"
				Note Time="7" FinePitch="1"
				Note Time="8" Volume="1" FinePitch="2"
				Note Time="9" FinePitch="3"
				Note Time="10" FinePitch="2"
				Note Time="11" Value="D3" Duration="24" Instrument="Duty 1" Volume="4" FinePitch="0"
				Note Time="12" FinePitch="-2"
				Note Time="13" FinePitch="-3"
				Note Time="14" FinePitch="-2"
				Note Time="15" FinePitch="0"
				Note Time="16" FinePitch="1"
				Note Time="17" Volume="3" FinePitch="2"
				Note Time="18" FinePitch="1"
				Note Time="19" FinePitch="0"
				Note Time="20" FinePitch="-2"
				Note Time="21" FinePitch="-3"
				Note Time="22" FinePitch="-2"
				Note Time="23" FinePitch="0"
				Note Time="24" Volume="2" FinePitch="1"
				Note Time="25" FinePitch="2"
			Pattern Name="Pattern 129" Color="9575cd"
				Note Time="0" FinePitch="1"
				Note Time="1" FinePitch="0"
				Note Time="2" FinePitch="-2"
				Note Time="3" FinePitch="-3"
				Note Time="4" FinePitch="-2"
				Note Time="5" FinePitch="0"
				Note Time="6" Volume="1" FinePitch="1"
				Note Time="7" FinePitch="2"
				Note Time="8" FinePitch="1"
				Note Time="9" Value="C#3" Duration="24" Instrument="Duty 1" Volume="4" FinePitch="0"
				Note Time="10" FinePitch="-2"
				Note Time="11" FinePitch="-3"
				Note Time="12" FinePitch="-2"
				Note Time="13" FinePitch="0"
				Note Time="14" FinePitch="1"
				Note Time="15" Volume="3" FinePitch="2"
				Note Time="16" FinePitch="1"
				Note Time="17" FinePitch="0"
				Note Time="18" FinePitch="-2"
				Note Time="19" FinePitch="-3"
				Note Time="20" FinePitch="-2"
				Note Time="21" FinePitch="0"
				Note Time="22" Volume="2" FinePitch="1"
				Note Time="23" FinePitch="2"
				Note Time="24" FinePitch="1"
				Note Time="25" FinePitch="0"
			Pattern Name="Pattern 130" Color="d32f2f"
				Note Time="0" FinePitch="-2"
				Note Time="1" FinePitch="-3"
				Note Time="2" FinePitch="-2"
				Note Time="3" FinePitch="0"
				Note Time="4" Volume="1" FinePitch="1"
				Note Time="5" FinePitch="2"
				Note Time="6" FinePitch="1"
				Note Time="8" FinePitch="0"
				Note Time="19" Value="C#3" Duration="60" Instrument="Duty 1" Volume="4"
				Note Time="20" FinePitch="1"
				Note Time="21" FinePitch="2"
				Note Time="22" FinePitch="1"
				Note Time="23" FinePitch="0"
				Note Time="24" FinePitch="-2"
				Note Time="25" Volume="3" FinePitch="-3"
			Pattern Name="Pattern 131" Color="ffa726"
				Note Time="0" FinePitch="-2"
				Note Time="1" FinePitch="0"
				Note Time="2" FinePitch="1"
				Note Time="3" FinePitch="2"
				Note Time="4" FinePitch="1"
				Note Time="5" Volume="4" FinePitch="0"
				Note Time="6" FinePitch="-2"
				Note Time="7" FinePitch="-3"
				Note Time="8" FinePitch="-2"
				Note Time="9" FinePitch="0"
				Note Time="10" FinePitch="1"
				Note Time="11" Volume="3" FinePitch="2"
				Note Time="12" FinePitch="1"
				Note Time="13" FinePitch="0"
				Note Time="14" FinePitch="-2"
				Note Time="15" FinePitch="-3"
				Note Time="16" FinePitch="-2"
				Note Time="17" Volume="4" FinePitch="0"
				Note Time="18" FinePitch="1"
				Note Time="19" FinePitch="2"
				Note Time="20" FinePitch="1"
				Note Time="21" FinePitch="0"
				Note Time="22" FinePitch="-2"
				Note Time="23" Volume="3" FinePitch="-3"
				Note Time="24" FinePitch="-2"
				Note Time="25" FinePitch="0"
			Pattern Name="Pattern 132" Color="e64a19"
				Note Time="0" FinePitch="1"
				Note Time="1" FinePitch="2"
				Note Time="2" FinePitch="1"
				Note Time="3" FinePitch="0"
				Note Time="4" Volume="2" FinePitch="-2"
				Note Time="5" FinePitch="-3"
				Note Time="6" FinePitch="-2"
				Note Time="7" FinePitch="0"
				Note Time="8" FinePitch="1"
				Note Time="9" FinePitch="2"
				Note Time="10" FinePitch="1"
				Note Time="11" FinePitch="0"
				Note Time="12" Volume="1" FinePitch="-2"
				Note Time="13" FinePitch="-3"
				Note Time="14" FinePitch="-2"
				Note Time="15" Volume="4" FinePitch="0"
				Note Time="16" FinePitch="1"
				Note Time="17" FinePitch="2"
				Note Time="18" FinePitch="1"
				Note Time="19" FinePitch="0"
				Note Time="20" FinePitch="-2"
				Note Time="21" Volume="3" FinePitch="-3"
				Note Time="22" FinePitch="-2"
				Note Time="23" FinePitch="0"
				Note Time="24" FinePitch="1"
				Note Time="25" FinePitch="2"
			Pattern Name="Pattern 133" Color="8d6e63"
				Note Time="0" FinePitch="1"
				Note Time="1" Value="F#3" Duration="12" Instrument="Duty 1" Volume="4"
				Note Time="2" FinePitch="-1"
				Note Time="3" FinePitch="-2"
				Note Time="4" FinePitch="-1"
				Note Time="5" FinePitch="1"
				Note Time="6" FinePitch="2"
				Note Time="7" Volume="3" FinePitch="3"
				Note Time="8" FinePitch="2"
				Note Time="9" FinePitch="1"
				Note Time="10" FinePitch="-1"
				Note Time="11" FinePitch="-2"
				Note Time="12" FinePitch="-1"
				Note Time="13" Value="G#3" Duration="12" Instrument="Duty 1" Volume="4" FinePitch="1"
				Note Time="14" FinePitch="2"
				Note Time="15" FinePitch="3"
				Note Time="16" FinePitch="2"
				Note Time="17" FinePitch="1"
				Note Time="18" FinePitch="-1"
				Note Time="19" Volume="3" FinePitch="-2"
				Note Time="20" FinePitch="-1"
				Note Time="21" FinePitch="1"
				Note Time="22" FinePitch="2"
				Note Time="23" FinePitch="3"
				Note Time="24" FinePitch="2"
				Note Time="25" Value="A3" Duration="12" Instrument="Duty 1" Volume="4" FinePitch="1"
			Pattern Name="Pattern 134" Color="e91e63"
				Note Time="5" Volume="3"
				Note Time="11" Value="G#3" Duration="12" Instrument="Duty 1" Volume="4"
				Note Time="17" Volume="3"
				Note Time="23" Value="A3" Duration="12" Instrument="Duty 1" Volume="4"
			Pattern Name="Pattern 135" Color="0288d1"
				Note Time="3" Volume="3"
				Note Time="9" Value="F#3" Duration="24" Instrument="Duty 1" Volume="4"
				Note Time="10" FinePitch="-1"
				Note Time="11" FinePitch="-2"
				Note Time="12" FinePitch="-1"
				Note Time="13" FinePitch="1"
				Note Time="14" FinePitch="2"
				Note Time="15" Volume="3" FinePitch="3"
				Note Time="16" FinePitch="2"
				Note Time="17" FinePitch="1"
				Note Time="18" FinePitch="-1"
				Note Time="19" FinePitch="-2"
				Note Time="20" FinePitch="-1"
				Note Time="21" FinePitch="1"
				Note Time="22" Volume="2" FinePitch="2"
				Note Time="23" FinePitch="3"
				Note Time="24" FinePitch="2"
				Note Time="25" FinePitch="1"
			Pattern Name="Pattern 136" Color="26c6da"
				Note Time="0" FinePitch="-1"
				Note Time="1" FinePitch="-2"
				Note Time="2" FinePitch="-1"
				Note Time="3" FinePitch="1"
				Note Time="4" Volume="1" FinePitch="2"
				Note Time="5" FinePitch="3"
				Note Time="6" FinePitch="2"
				Note Time="7" Value="C#4" Duration="12" Instrument="Duty 1" Volume="4" FinePitch="0"
				Note Time="8" FinePitch="-2"
				Note Time="9" FinePitch="-3"
				Note Time="10" FinePitch="-2"
				Note Time="11" FinePitch="0"
				Note Time="12" FinePitch="1"
				Note Time="13" Volume="3" FinePitch="2"
				Note Time="14" FinePitch="1"
				Note Time="15" FinePitch="0"
				Note Time="16" FinePitch="-2"
				Note Time="17" FinePitch="-3"
				Note Time="18" FinePitch="-2"
				Note Time="19" Value="B3" Duration="12" Instrument="Duty 1" Volume="4" FinePitch="1"
				Note Time="20" FinePitch="2"
				Note Time="21" FinePitch="3"
				Note Time="22" FinePitch="2"
				Note Time="23" FinePitch="1"
				Note Time="24" FinePitch="-1"
				Note Time="25" Volume="3" FinePitch="-2"
			Pattern Name="Pattern 137" Color="283593"
				Note Time="0" FinePitch="-1"
				Note Time="1" FinePitch="1"
				Note Time="2" FinePitch="2"
				Note Time="3" FinePitch="3"
				Note Time="4" FinePitch="2"
				Note Time="5" Value="A3" Duration="12" Instrument="Duty 1" Volume="4" FinePitch="1"
				Note Time="11" Volume="3"
				Note Time="17" Value="B3" Duration="12" Instrument="Duty 1" Volume="4"
				Note Time="23" Volume="3"
			Pattern Name="Pattern 138" Color="fb8c00"
				Note Time="3" Value="A3" Duration="12" Instrument="Duty 1" Volume="4"
				Note Time="9" Volume="3"
				Note Time="15" Value="B3" Duration="12" Instrument="Duty 1" Volume="4"
				Note Time="16" FinePitch="-1"
				Note Time="17" FinePitch="-2"
				Note Time="18" FinePitch="-1"
				Note Time="19" FinePitch="1"
				Note Time="20" FinePitch="2"
				Note Time="21" Volume="3" FinePitch="3"
				Note Time="22" FinePitch="2"
				Note Time="23" FinePitch="1"
				Note Time="24" FinePitch="-1"
				Note Time="25" FinePitch="-2"
			Pattern Name="Pattern 139" Color="ff8a65"
				Note Time="0" FinePitch="-1"
				Note Time="1" Value="F#3" Duration="24" Instrument="Duty 1" Volume="4" FinePitch="1"
				Note Time="2" FinePitch="2"
				Note Time="3" FinePitch="3"
				Note Time="4" FinePitch="2"
				Note Time="5" FinePitch="1"
				Note Time="6" FinePitch="-1"
				Note Time="7" Volume="3" FinePitch="-2"
				Note Time="8" FinePitch="-1"
				Note Time="9" FinePitch="1"
				Note Time="10" FinePitch="2"
				Note Time="11" FinePitch="3"
				Note Time="12" FinePitch="2"
				Note Time="13" FinePitch="1"
				Note Time="14" Volume="2" FinePitch="-1"
				Note Time="15" FinePitch="-2"
				Note Time="16" FinePitch="-1"
				Note Time="17" FinePitch="1"
				Note Time="18" FinePitch="2"
				Note Time="19" FinePitch="3"
				Note Time="20" FinePitch="2"
				Note Time="21" FinePitch="1"
				Note Time="22" Volume="1" FinePitch="-1"
				Note Time="23" FinePitch="-2"
				Note Time="24" FinePitch="-1"
				Note Time="25" Value="A3" Duration="27" Instrument="Duty 1" Volume="4" FinePitch="1"
			Pattern Name="Pattern 140" Color="7986cb"
				Note Time="5" Volume="3"
			PatternInstance Time="4" Pattern="Pattern 1"
			PatternInstance Time="5" Pattern="Pattern 2"
			PatternInstance Time="6" Pattern="Pattern 3"
			PatternInstance Time="7" Pattern="Pattern 4"
			PatternInstance Time="8" Pattern="Pattern 5"
			PatternInstance Time="9" Pattern="Pattern 6"
			PatternInstance Time="10" Pattern="Pattern 7"
			PatternInstance Time="11" Pattern="Pattern 8"
			PatternInstance Time="12" Pattern="Pattern 9"
			PatternInstance Time="13" Pattern="Pattern 10"
			PatternInstance Time="14" Pattern="Pattern 11"
			PatternInstance Time="15" Pattern="Pattern 12"
			PatternInstance Time="16" Pattern="Pattern 13"
			PatternInstance Time="17" Pattern="Pattern 14"
			PatternInstance Time="18" Pattern="Pattern 15"
			PatternInstance Time="19" Pattern="Pattern 16"
			PatternInstance Time="20" Pattern="Pattern 17"
			PatternInstance Time="21" Pattern="Pattern 18"
			PatternInstance Time="22" Pattern="Pattern 19"
			PatternInstance Time="23" Pattern="Pattern 20"
			PatternInstance Time="24" Pattern="Pattern 21"
			PatternInstance Time="25" Pattern="Pattern 22"
			PatternInstance Time="26" Pattern="Pattern 23"
			PatternInstance Time="27" Pattern="Pattern 24"
			PatternInstance Time="28" Pattern="Pattern 25"
			PatternInstance Time="29" Pattern="Pattern 26"
			PatternInstance Time="30" Pattern="Pattern 27"
			PatternInstance Time="31" Pattern="Pattern 28"
			PatternInstance Time="32" Pattern="Pattern 29"
			PatternInstance Time="33" Pattern="Pattern 30"
			PatternInstance Time="34" Pattern="Pattern 31"
			PatternInstance Time="35" Pattern="Pattern 32"
			PatternInstance Time="36" Pattern="Pattern 33"
			PatternInstance Time="37" Pattern="Pattern 34"
			PatternInstance Time="38" Pattern="Pattern 35"
			PatternInstance Time="39" Pattern="Pattern 36"
			PatternInstance Time="40" Pattern="Pattern 37"
			PatternInstance Time="41" Pattern="Pattern 38"
			PatternInstance Time="42" Pattern="Pattern 39"
			PatternInstance Time="43" Pattern="Pattern 40"
			PatternInstance Time="44" Pattern="Pattern 41"
			PatternInstance Time="45" Pattern="Pattern 42"
			PatternInstance Time="46" Pattern="Pattern 43"
			PatternInstance Time="47" Pattern="Pattern 44"
			PatternInstance Time="48" Pattern="Pattern 45"
			PatternInstance Time="49" Pattern="Pattern 46"
			PatternInstance Time="50" Pattern="Pattern 47"
			PatternInstance Time="51" Pattern="Pattern 48"
			PatternInstance Time="52" Pattern="Pattern 49"
			PatternInstance Time="53" Pattern="Pattern 50"
			PatternInstance Time="54" Pattern="Pattern 51"
			PatternInstance Time="55" Pattern="Pattern 52"
			PatternInstance Time="56" Pattern="Pattern 53"
			PatternInstance Time="57" Pattern="Pattern 54"
			PatternInstance Time="58" Pattern="Pattern 55"
			PatternInstance Time="59" Pattern="Pattern 56"
			PatternInstance Time="60" Pattern="Pattern 57"
			PatternInstance Time="61" Pattern="Pattern 58"
			PatternInstance Time="62" Pattern="Pattern 59"
			PatternInstance Time="63" Pattern="Pattern 60"
			PatternInstance Time="64" Pattern="Pattern 61"
			PatternInstance Time="65" Pattern="Pattern 62"
			PatternInstance Time="66" Pattern="Pattern 63"
			PatternInstance Time="67" Pattern="Pattern 64"
			PatternInstance Time="68" Pattern="Pattern 65"
			PatternInstance Time="69" Pattern="Pattern 66"
			PatternInstance Time="70" Pattern="Pattern 67"
			PatternInstance Time="71" Pattern="Pattern 68"
			PatternInstance Time="72" Pattern="Pattern 69"
			PatternInstance Time="73" Pattern="Pattern 70"
			PatternInstance Time="74" Pattern="Pattern 71"
			PatternInstance Time="75" Pattern="Pattern 72"
			PatternInstance Time="76" Pattern="Pattern 73"
			PatternInstance Time="77" Pattern="Pattern 74"
			PatternInstance Time="78" Pattern="Pattern 75"
			PatternInstance Time="79" Pattern="Pattern 76"
			PatternInstance Time="80" Pattern="Pattern 77"
			PatternInstance Time="81" Pattern="Pattern 78"
			PatternInstance Time="82" Pattern="Pattern 79"
			PatternInstance Time="83" Pattern="Pattern 80"
			PatternInstance Time="84" Pattern="Pattern 81"
			PatternInstance Time="85" Pattern="Pattern 82"
			PatternInstance Time="86" Pattern="Pattern 83"
			PatternInstance Time="87" Pattern="Pattern 84"
			PatternInstance Time="88" Pattern="Pattern 85"
			PatternInstance Time="89" Pattern="Pattern 86"
			PatternInstance Time="90" Pattern="Pattern 87"
			PatternInstance Time="91" Pattern="Pattern 88"
			PatternInstance Time="92" Pattern="Pattern 89"
			PatternInstance Time="93" Pattern="Pattern 90"
			PatternInstance Time="94" Pattern="Pattern 91"
			PatternInstance Time="95" Pattern="Pattern 92"
			PatternInstance Time="96" Pattern="Pattern 93"
			PatternInstance Time="97" Pattern="Pattern 94"
			PatternInstance Time="98" Pattern="Pattern 95"
			PatternInstance Time="99" Pattern="Pattern 96"
			PatternInstance Time="100" Pattern="Pattern 97"
			PatternInstance Time="101" Pattern="Pattern 98"
			PatternInstance Time="102" Pattern="Pattern 99"
			PatternInstance Time="103" Pattern="Pattern 100"
			PatternInstance Time="104" Pattern="Pattern 101"
			PatternInstance Time="105" Pattern="Pattern 102"
			PatternInstance Time="106" Pattern="Pattern 103"
			PatternInstance Time="107" Pattern="Pattern 104"
			PatternInstance Time="108" Pattern="Pattern 105"
			PatternInstance Time="109" Pattern="Pattern 106"
			PatternInstance Time="110" Pattern="Pattern 107"
			PatternInstance Time="111" Pattern="Pattern 108"
			PatternInstance Time="112" Pattern="Pattern 109"
			PatternInstance Time="113" Pattern="Pattern 110"
			PatternInstance Time="114" Pattern="Pattern 111"
			PatternInstance Time="115" Pattern="Pattern 112"
			PatternInstance Time="116" Pattern="Pattern 113"
			PatternInstance Time="117" Pattern="Pattern 114"
			PatternInstance Time="118" Pattern="Pattern 115"
			PatternInstance Time="119" Pattern="Pattern 116"
			PatternInstance Time="120" Pattern="Pattern 117"
			PatternInstance Time="121" Pattern="Pattern 118"
			PatternInstance Time="122" Pattern="Pattern 119"
			PatternInstance Time="123" Pattern="Pattern 120"
			PatternInstance Time="124" Pattern="Pattern 121"
			PatternInstance Time="125" Pattern="Pattern 122"
			PatternInstance Time="126" Pattern="Pattern 123"
			PatternInstance Time="127" Pattern="Pattern 124"
			PatternInstance Time="128" Pattern="Pattern 125"
			PatternInstance Time="129" Pattern="Pattern 126"
			PatternInstance Time="130" Pattern="Pattern 127"
			PatternInstance Time="131" Pattern="Pattern 128"
			PatternInstance Time="132" Pattern="Pattern 129"
			PatternInstance Time="133" Pattern="Pattern 130"
			PatternInstance Time="134" Pattern="Pattern 131"
			PatternInstance Time="135" Pattern="Pattern 132"
			PatternInstance Time="136" Pattern="Pattern 133"
		Channel Type="Square2"
			Pattern Name="Pattern 1" Color="ef6c00"
				Note Time="1" Value="F#2" Duration="10" Instrument="Duty 0" Volume="5"
				Note Time="3" Volume="4"
				Note Time="5" Volume="3"
				Note Time="7" Volume="2"
				Note Time="9" Volume="1"
				Note Time="13" Value="F#3" Duration="6" Instrument="Duty 0" Volume="5" FinePitch="1"
